Driver,Team,Predicted_Position,Actual_2024_Position
LEC,Ferrari,4.082831,1.0
HAM,Mercedes,4.117983,2.0
VER,Red Bull Racing,4.599479,2.0
VER,Red Bull Racing,6.384026,1.0
VER,Red Bull Racing,6.384026,10.5
VER,Red Bull Racing,6.490101,10.5
VER,Red Bull Racing,6.490101,1.0
NOR,McLaren,6.5616918,10.5
NOR,McLaren,6.5616918,2.0
VER,Red Bull Racing,6.855866,10.5
VER,Red Bull Racing,6.855866,2.0
RUS,Mercedes,7.2826996,3.0
BOT,Mercedes,7.3194585,10.5
BOT,Mercedes,7.3194585,3.0
BOT,Alfa Romeo,7.3756285,4.0
SAI,Ferrari,7.715585,7.0
PER,Red Bull Racing,7.77067,5.0
PER,Red Bull Racing,7.77067,10.5
RUS,Mercedes,7.7739015,10.5
HAM,Mercedes,7.953864,10.5
HAM,Mercedes,7.9759126,5.0
HAM,Mercedes,7.9780006,2.0
HAM,Mercedes,7.9780006,10.5
RUS,Mercedes,8.063437,10.5
RUS,Mercedes,8.063437,3.0
LEC,Ferrari,8.275406,4.0
LEC,Ferrari,8.275406,10.5
RUS,Mercedes,8.327761,4.0
RUS,Mercedes,8.327761,10.5
SAI,Ferrari,8.348792,5.0
SAI,Ferrari,8.524663,10.5
SAI,Ferrari,8.524663,7.0
LEC,Ferrari,8.53712,10.5
LEC,Ferrari,8.53712,6.0
HAM,Mercedes,8.592618,6.0
PER,Red Bull Racing,8.597154,2.0
SAI,Ferrari,8.724636,10.5
RUS,Mercedes,8.788904,10.5
SAI,Ferrari,8.793903,10.5
RUS,Mercedes,8.818876,10.5
ALO,Aston Martin,8.934856,8.0
ALO,Aston Martin,8.962196,10.5
LEC,Ferrari,8.972396,10.5
HAM,Mercedes,8.984674,10.5
SAI,Ferrari,9.035818,5.0
SAI,Ferrari,9.050789,10.5
VER,Red Bull Racing,9.1197815,10.5
OCO,Alpine,9.13124,8.0
OCO,Alpine,9.151845,7.0
OCO,Alpine,9.151845,10.5
HAM,Mercedes,9.171544,10.5
PIA,McLaren,9.214739,7.0
PIA,McLaren,9.214739,10.5
GAS,Alpine,9.27457,8.0
SAI,Ferrari,9.282133,10.5
PER,Red Bull Racing,9.306095,10.5
VER,Red Bull Racing,9.348789,10.5
PER,Red Bull Racing,9.40156,10.5
PER,Red Bull Racing,9.413199,10.5
LEC,Ferrari,9.496531,10.5
NOR,McLaren,9.518933,9.0
NOR,McLaren,9.518933,10.5
VER,Red Bull Racing,9.540187,10.5
PER,Red Bull Racing,9.550999,10.5
PER,Red Bull Racing,9.550999,5.0
PER,Red Bull Racing,9.550999,10.5
ALO,Alpine,9.555557,10.5
SAI,Ferrari,9.597744,10.5
VER,Red Bull Racing,9.609872,10.5
RIC,McLaren,9.64543,6.0
RIC,McLaren,9.64543,10.5
RUS,Mercedes,9.650291,10.5
RIC,McLaren,9.669706,10.5
OCO,Alpine,9.682772,10.5
ALO,Alpine,9.687553,10.5
OCO,Alpine,9.710841,10.5
BOT,Alfa Romeo,9.788912,10.5
LEC,Ferrari,9.794794,10.5
ALO,Alpine,9.8177185,9.0
VET,Aston Martin,9.868144,10.5
OCO,Alpine,9.883141,8.0
BOT,Alfa Romeo,9.906165,10.5
NOR,McLaren,9.910839,10.5
RUS,Mercedes,9.924936,10.5
RUS,Mercedes,9.932836,10.5
SAI,Ferrari,9.936826,10.5
HAM,Mercedes,9.957664,10.5
HAM,Mercedes,9.957664,10.5
NOR,McLaren,9.970287,10.5
NOR,McLaren,9.970287,9.0
TSU,AlphaTauri,9.992751,10.5
STR,Aston Martin,10.0052,10.5
GAS,Alpine,10.01709,10.5
MSC,Haas F1 Team,10.017587,10.5
VER,Red Bull Racing,10.031929,10.5
VER,Red Bull Racing,10.031929,10.5
DEV,Williams,10.056585,10.5
VER,Red Bull Racing,10.059004,10.5
RUS,Mercedes,10.059966,10.5
RUS,Mercedes,10.067865,10.5
PER,Red Bull Racing,10.080799,10.5
KUB,Alfa Romeo,10.085863,10.5
BEA,Haas F1 Team,10.085863,10.5
PIA,McLaren,10.088749,10.5
GAS,Alpine,10.110574,10.5
PER,Red Bull Racing,10.112848,10.5
NOR,McLaren,10.132731,10.5
NIS,Williams,10.140664,10.5
LEC,Ferrari,10.151918,10.5
STR,Aston Martin,10.157324,10.5
STR,Aston Martin,10.157324,10.5
STR,Aston Martin,10.157324,10.5
SAI,Ferrari,10.158822,10.5
HAM,Mercedes,10.164595,10.5
HAM,Mercedes,10.164595,10.5
HAM,Mercedes,10.179472,10.5
TSU,AlphaTauri,10.181973,10.5
TSU,AlphaTauri,10.181973,10.5
HAM,Mercedes,10.193289,10.5
OCO,Alpine,10.218231,10.5
LEC,Ferrari,10.219395,10.5
HAM,Mercedes,10.234145,10.5
GAS,Alpine,10.242821,10.5
LEC,Ferrari,10.2543545,10.5
LEC,Ferrari,10.2543545,10.5
TSU,AlphaTauri,10.265085,10.0
PER,Red Bull Racing,10.27207,9.0
PER,Red Bull Racing,10.27207,10.5
RIC,McLaren,10.273282,10.5
NOR,McLaren,10.277892,10.5
VER,Red Bull Racing,10.279734,10.5
SAI,Ferrari,10.287611,10.5
SAI,Ferrari,10.287611,10.5
VET,Aston Martin,10.295316,10.5
HAM,Mercedes,10.299624,10.5
OCO,Alpine,10.305092,10.5
MAZ,Haas F1 Team,10.3108425,10.5
MSC,Haas F1 Team,10.310847,10.5
MSC,Haas F1 Team,10.310847,10.5
GAS,AlphaTauri,10.315336,10.5
GAS,AlphaTauri,10.315336,10.0
TSU,AlphaTauri,10.331439,10.5
HAM,Mercedes,10.33335,10.5
BOT,Mercedes,10.336031,10.5
PER,Red Bull Racing,10.338882,10.5
OCO,Alpine,10.350143,10.0
SAI,Ferrari,10.35053,10.5
SAI,Ferrari,10.35053,10.5
GAS,Alpine,10.35107,10.5
STR,Aston Martin,10.352569,10.5
VER,Red Bull Racing,10.357602,10.5
OCO,Alpine,10.35867,10.5
RAI,Alfa Romeo Racing,10.37402,10.5
PER,Red Bull Racing,10.381488,10.5
OCO,Alpine,10.38903,10.5
NOR,McLaren,10.392076,10.5
OCO,Alpine,10.395493,10.5
ALO,Aston Martin,10.437195,10.5
ALO,Aston Martin,10.437195,10.5
TSU,AlphaTauri,10.458905,9.0
SAI,Ferrari,10.468006,10.5
ALO,Aston Martin,10.469299,10.5
HUL,Haas F1 Team,10.472581,10.5
GAS,Alpine,10.4861,10.5
GAS,Alpine,10.494434,10.5
GAS,Alpine,10.494434,10.5
BOT,Mercedes,10.503339,10.5
TSU,AlphaTauri,10.503656,10.5
LEC,Ferrari,10.514353,10.5
LEC,Ferrari,10.514353,10.5
OCO,Alpine,10.521393,10.5
OCO,Alpine,10.52406,10.5
HUL,Haas F1 Team,10.529081,10.5
DEV,AlphaTauri,10.534016,10.5
VIP,Red Bull Racing,10.549252,10.5
HUL,Haas F1 Team,10.558067,10.5
HUL,Haas F1 Team,10.558067,10.5
HUL,Haas F1 Team,10.558067,10.5
HAM,Mercedes,10.5582,10.5
TSU,AlphaTauri,10.558457,10.5
RUS,Williams,10.566762,10.5
BOT,Alfa Romeo,10.57136,10.5
ALO,Aston Martin,10.572225,10.5
ALO,Aston Martin,10.604329,10.5
MSC,Haas F1 Team,10.624194,10.5
PIA,McLaren,10.634569,10.5
KUB,Alfa Romeo Racing,10.657184,10.5
STR,Aston Martin,10.663466,6.0
PIA,McLaren,10.670111,10.5
PIA,McLaren,10.670111,10.5
RIC,RB,10.676686,10.5
ALB,Williams,10.70166,10.5
ALB,Williams,10.70166,10.5
DEV,AlphaTauri,10.713585,10.5
STR,Aston Martin,10.716919,10.5
HUL,Haas F1 Team,10.721938,10.5
ALB,Williams,10.722776,10.5
ALO,Aston Martin,10.751101,10.5
NOR,McLaren,10.756987,10.5
RAI,Alfa Romeo Racing,10.785836,10.5
RAI,Alfa Romeo Racing,10.785836,13.0
MAG,Haas F1 Team,10.793195,10.5
ALB,Williams,10.814699,10.5
TSU,AlphaTauri,10.829532,10.5
MAZ,Haas F1 Team,10.832478,10.5
RUS,Williams,10.833979,10.5
GAS,AlphaTauri,10.836615,10.5
ZHO,Kick Sauber,10.848982,10.5
ZHO,Alfa Romeo,10.851546,10.5
RIC,RB,10.865802,10.5
OCO,Alpine,10.886368,10.5
OCO,Alpine,10.893101,10.5
MAG,Haas F1 Team,10.896084,10.5
MAG,Haas F1 Team,10.896084,10.5
ALB,Williams,10.918015,10.5
RAI,Alfa Romeo Racing,10.925898,10.5
PIA,McLaren,10.933207,10.5
ZHO,Kick Sauber,10.939383,10.5
STR,Aston Martin,10.954551,10.5
DEV,AlphaTauri,10.958031,10.5
STR,Aston Martin,10.961364,10.5
SAR,Williams,10.962768,10.5
SAR,Williams,10.962768,10.5
ZHO,Alfa Romeo,10.964578,10.5
LEC,Ferrari,10.980767,10.5
ZHO,Alfa Romeo,11.010243,10.5
HUL,Haas F1 Team,11.014924,10.5
ZHO,Alfa Romeo,11.041917,10.5
NOR,McLaren,11.043112,10.5
NOR,McLaren,11.043112,10.5
STR,Aston Martin,11.044643,10.5
TSU,AlphaTauri,11.078608,10.5
ALO,Aston Martin,11.097387,13.0
MAG,Haas F1 Team,11.098428,10.5
NOR,McLaren,11.1335125,10.5
MSC,Haas F1 Team,11.145829,10.5
LAT,Williams,11.152332,10.5
BOT,Alfa Romeo,11.153168,10.5
MAZ,Haas F1 Team,11.161007,10.5
LAT,Williams,11.164444,10.5
GAS,AlphaTauri,11.166558,10.5
DEV,AlphaTauri,11.175878,10.5
SAR,Williams,11.179122,10.5
TSU,AlphaTauri,11.21315,10.5
GAS,AlphaTauri,11.221359,10.5
ALO,Alpine,11.247199,10.5
RIC,McLaren,11.25343,13.0
RIC,McLaren,11.25343,10.5
SAR,Williams,11.28695,10.5
BOT,Alfa Romeo,11.299532,10.5
RIC,McLaren,11.322998,10.5
RUS,Williams,11.325769,10.5
SAR,Williams,11.341751,10.5
HUL,Haas F1 Team,11.358874,11.0
MAG,Haas F1 Team,11.363409,10.5
MAG,Haas F1 Team,11.391688,10.5
MAG,Haas F1 Team,11.391688,10.5
VET,Aston Martin,11.415088,10.5
ALB,Williams,11.444027,10.5
SAR,Williams,11.444447,10.5
LEC,Ferrari,11.447622,12.0
MSC,Haas F1 Team,11.4743595,10.5
GAS,AlphaTauri,11.519719,14.0
STR,Aston Martin,11.526421,13.0
STR,Aston Martin,11.526421,10.5
TSU,AlphaTauri,11.573317,10.5
NOR,McLaren,11.592149,10.5
RIC,McLaren,11.616258,10.5
BOT,Kick Sauber,11.664104,10.5
MAG,Haas F1 Team,11.666927,10.5
LAT,Williams,11.737979,10.5
TSU,RB,11.748685,10.5
TSU,AlphaTauri,11.749984,16.0
MAG,Haas F1 Team,11.780127,10.5
BOT,Kick Sauber,11.817968,18.0
BOT,Kick Sauber,11.817968,10.5
NOR,McLaren,11.82123,18.0
NOR,McLaren,11.82123,10.5
TSU,RB,11.861884,10.5
MAG,Haas F1 Team,11.9295635,10.5
BOT,Kick Sauber,11.967403,10.5
VET,Aston Martin,12.042007,10.5
VET,Aston Martin,12.042007,15.0
ALO,Alpine,12.161664,17.0
ALO,Alpine,12.161664,10.5
ALO,Alpine,12.167651,10.5
GAS,Alpine,12.176203,14.0
TSU,RB,12.2300005,10.5
TSU,RB,12.2300005,19.0
LAT,Williams,12.243098,17.0
LAT,Williams,12.243098,10.5
STR,Aston Martin,12.272392,10.5
STR,Aston Martin,12.272392,15.0
VET,Aston Martin,12.328009,11.0
GAS,Alpine,12.609623,10.5
ALB,Williams,12.646897,10.5
GIO,Alfa Romeo Racing,12.669424,10.5
GIO,Alfa Romeo Racing,12.669424,18.0
STR,Aston Martin,12.834344,14.0
GIO,Alfa Romeo Racing,12.9080515,10.5
ZHO,Kick Sauber,13.069046,12.0
MSC,Haas F1 Team,13.230653,12.0
ALB,Williams,13.3375845,10.5
ALB,Williams,13.3375845,18.0
PIA,McLaren,13.978176,13.0
DEV,AlphaTauri,14.250742,16.0
HUL,Haas F1 Team,14.356331,15.0
ZHO,Alfa Romeo,14.394412,15.0
RIC,RB,14.631606,15.0
LAT,Williams,15.151243,17.0
ALB,Williams,15.220321,18.0
ZHO,Alfa Romeo,15.23983,17.0
BOT,Alfa Romeo,15.319676,20.0
RUS,Williams,15.666936,16.0
MAG,Haas F1 Team,15.833275,19.0
SAR,Williams,15.9244375,19.0
MAG,Haas F1 Team,16.081724,20.0
MAG,Haas F1 Team,16.330248,20.0
ALB,Williams,16.72108,16.0
SAR,Williams,16.931684,20.0
MSC,Haas F1 Team,17.242489,18.0
MAZ,Haas F1 Team,17.474243,19.0
